OID_,vh_raw,vv_raw,S1_pixel_ID,class_assignment
2183,0.0027791,0.0134125,685,
2184,0.002717,0.0264883,1171,
2185,0.0030367,0.0320312,1390,
2186,0.0045813,0.0318963,70,
2187,0.0065328,0.0886598,275,
2188,0.0021196,0.0137314,2103,
2189,0.0024293,0.0199727,385,
2190,0.0006174,0.0325235,1842,
2191,0.0028358,0.0175527,1503,
2192,0.0058109,0.0841826,716,
2193,0.0032638,0.0179059,1531,
2194,0.0030781,0.0182459,1504,
2195,0.0019805,0.0240148,477,
2196,0.0039767,0.0219505,1097,
2197,0.006757,0.0805943,1312,
2198,0.0032923,0.0279116,979,
2199,0.0021661,0.0275042,1123,
2200,0.0017746,0.0240496,658,
2201,0.0041212,0.0233754,1716,
2202,0.0087342,0.0607723,1137,
2203,0.0034158,0.0407931,2173,NC
2204,0.0025138,0.0643794,1469,
2205,0.0037864,0.0278576,2047,
2206,0.0025724,0.0295381,2438,NC
2207,0.0039496,0.0090695,269,
2208,0.0037078,0.0092348,409,smooth
2209,0.0035538,0.0263918,2448,NC
2210,0.0039367,0.0188953,1823,smooth
2211,0.0022275,0.0559965,2505,rough
2212,0.0030034,0.0392748,1028,smooth
2213,0.0042014,0.0567782,2295,NC
2214,0.0063301,0.051457,2409,smooth
2215,0.0047108,0.0708643,1466,
2216,0.004139,0.05297,1148,NC
2217,0.0030532,0.0328419,2251,
2218,0.0032752,0.0264377,1299,NC
2219,0.0035832,0.027541,1107,NC
2220,0.0023103,0.0325324,2284,NC
2221,0.0030663,0.0432755,1783,smooth
2222,0.003162,0.0485222,1991,smooth
2223,0.0038756,0.0514514,807,smooth
2224,0.0025807,0.0462736,1982,smooth
2225,0.0029515,0.0430326,1055,smooth
2226,0.0013335,0.0289368,1113,smooth
2227,0.0030769,0.0239033,1703,smooth
2228,0.0034753,0.0514624,643,smooth
2229,0.0045604,0.0777899,1350,smooth
2230,0.0025315,0.0715154,786,smooth
2231,0.0025029,0.0421864,1721,smooth
2232,0.0031114,0.0255991,1212,smooth
2233,0.0042482,0.0293198,263,smooth
2234,0.004414,0.04862,427,smooth
2235,0.0046932,0.0656205,2260,smooth
2236,0.0034915,0.0562293,238,smooth
2237,0.0037145,0.0278284,1521,smooth
2238,0.0041285,0.0156682,265,smooth
2239,0.0071466,0.0373995,2123,smooth
2240,0.0053607,0.035809,2188,smooth
2241,0.004105,0.0339558,285,smooth
2242,0.0052053,0.0323318,1913,smooth
2243,0.0042468,0.0287362,2084,smooth
2244,0.0031151,0.0143669,840,smooth
2245,0.0101924,0.0365947,197,smooth
2246,0.0070086,0.0319443,2005,smooth
2247,0.0027472,0.0288317,311,smooth
2248,0.0017169,0.0330739,73,smooth
2249,0.0020447,0.0475781,1512,smooth
2250,0.002885,0.0257522,1550,smooth
2251,0.0013515,0.0458608,1677,NC
2252,0.0010309,0.0457132,1535,smooth
2253,0.0011942,0.0304384,1933,NC
2254,0.0029405,0.0299003,2252,
2255,0.0068895,0.0599611,725,
2256,0.0005657,0.0523576,748,smooth
2257,0.0011744,0.0477229,1668,smooth
2258,0.0019637,0.0247755,143,NC
2259,0.0019526,0.0202612,603,
2260,0.0038536,0.0472234,1429,
2261,0.0017451,0.0361766,773,smooth
2262,0.0016145,0.0323885,2299,smooth
2263,0.001664,0.0172847,1043,NC
2264,0.0012468,0.0173724,2218,
2265,0.0018466,0.0328447,2325,
2266,0.0027087,0.0186314,1786,smooth
2267,0.0027955,0.0179327,1384,smooth
2268,0.0029061,0.014853,183,NC
2269,0.0022215,0.0213852,293,
2270,0.0020323,0.0368692,2312,
2271,0.0023952,0.0111294,1019,smooth
2272,0.0025888,0.0126355,1378,smooth
2273,0.0027699,0.0152543,1538,NC
2274,0.0024215,0.0214787,2467,
2275,0.0030673,0.0440683,1979,
2276,0.003286,0.0121325,1238,smooth
2277,0.0035975,0.0073035,204,smooth
2278,0.0023124,0.0093654,167,
2279,0.0017274,0.0155563,802,
2280,0.0021219,0.0320784,2366,
2281,0.0058511,0.0846721,1263,rough
2282,0.0068274,0.0582194,1986,NC
2283,0.0077197,0.0489278,1687,smooth
2284,0.0027772,0.1045356,1763,rough
2285,0.0018268,0.0674404,1259,NC
2286,0.0026976,0.0427009,595,smooth
2287,0.0019126,0.0907851,1612,NC
2288,0.0022843,0.0477889,1030,NC
2289,0.0034688,0.0421259,2386,smooth
2290,0.004303,0.0743506,1333,NC
2291,0.0029005,0.0633728,1569,NC
2292,0.0043973,0.0232872,2015,NC
2293,0.0064113,0.0414826,1775,smooth
2294,0.0073256,0.045753,304,NC
2295,0.003511,0.0369583,2240,NC
2296,0.0027752,0.0217398,1889,NC
2297,0.0049396,0.0303843,646,smooth
2298,0.0050944,0.0475652,906,NC
2299,0.0034769,0.037499,665,rough
2300,0.0040768,0.0292813,865,NC
2301,0.00448,0.0231735,1037,smooth
2302,0.0039797,0.0613413,2353,NC
2303,0.0015991,0.0631051,1533,rough
2304,0.0014432,0.0454958,1045,rough
2305,0.0026269,0.0348384,274,NC
2306,0.0035594,0.028465,2288,smooth
2307,0.0075463,0.0374366,605,smooth
2308,0.0063826,0.0304451,189,smooth
2309,0.0044917,0.0254401,2091,smooth
2310,0.0052114,0.027339,2150,smooth
2311,0.0036206,0.0366815,384,smooth
2312,0.0032564,0.023865,2504,smooth
2313,0.0035878,0.0388299,536,smooth
2314,0.0041662,0.0301064,2101,smooth
2315,0.0048118,0.0184765,2268,smooth
2316,0.0053188,0.0160457,890,smooth
2317,0.0036713,0.0235822,1537,smooth
2318,0.0028046,0.0197364,1641,smooth
2319,0.0032066,0.036211,1684,smooth
2320,0.0038575,0.0286313,2192,smooth
2321,0.0046372,0.0196225,1707,smooth
2322,0.0038857,0.019967,1389,smooth
2323,0.0023935,0.0237977,1644,smooth
2324,0.00195,0.0253356,2470,smooth
2325,0.0040418,0.0291039,201,smooth
2326,0.0037338,0.0278192,715,smooth
2327,0.0061365,0.0362187,2440,smooth
2328,0.0052778,0.0212233,2081,smooth
2329,0.0023588,0.0161589,1618,smooth
2330,0.0014125,0.0234801,2338,smooth
2331,0.0040339,0.026043,2196,smooth
2332,0.0025432,0.023439,904,smooth
2333,0.0026924,0.0374511,1241,smooth
2334,0.0038341,0.0170759,1402,smooth
2335,0.0021467,0.019821,198,smooth
2336,0.001885,0.0265003,469,smooth
2337,0.0044602,0.0206847,1287,smooth
2338,0.0047954,0.0133479,912,smooth
2339,0.0051776,0.0139855,655,smooth
2340,0.0037858,0.021052,1478,smooth
2341,0.002556,0.0359881,1544,smooth
2342,0.0031179,0.0423155,2512,smooth
2343,0.0048719,0.0192977,620,smooth
2344,0.0062127,0.0076117,172,smooth
2345,0.0057678,0.0087384,1060,smooth
2346,0.0033978,0.0244593,338,smooth
2347,0.0032289,0.0381003,1465,smooth
2348,0.0039762,0.0405846,867,smooth
2349,0.0048059,0.0171355,1120,smooth
2350,0.007399,0.01028,558,smooth
2351,0.0061834,0.0103031,176,
2352,0.0040776,0.016273,374,
2353,0.004642,0.0256125,1630,smooth
2354,0.0055109,0.0287383,1257,NC
2355,0.0039536,0.0257616,504,
2356,0.0033753,0.0262131,1173,
2357,0.0024558,0.0338883,1188,smooth
2358,0.0020017,0.0342851,1149,smooth
2359,0.0017975,0.0279799,1000,NC
2360,0.002641,0.0237488,2303,
2361,0.0010796,0.0341111,2367,smooth
2362,0.0015531,0.0226846,1769,smooth
2363,0.0026209,0.0167757,1789,smooth
2364,0.0038856,0.0169734,2432,
2365,0.0020766,0.0308886,684,smooth
2366,0.0017505,0.0153669,1548,smooth
2367,0.0022169,0.0110149,1020,smooth
2368,0.003609,0.0178721,1195,NC
2369,0.0024272,0.0271461,577,smooth
2370,0.0017488,0.0117358,1042,smooth
2371,0.0017182,0.0084157,1759,smooth
2372,0.0021026,0.0208626,1337,NC
2373,0.002566,0.031035,634,smooth
2374,0.0023632,0.0226236,1273,smooth
2375,0.0015011,0.0087233,1096,NC
2376,0.0020455,0.0202551,1520,
2377,0.0044621,0.0601951,240,NC
2378,0.0024867,0.0445877,1080,rough
2379,0.0016033,0.0215045,1959,rough
2380,0.0029907,0.0347163,1788,NC
2381,0.0038543,0.0287465,1589,smooth
2382,0.0040692,0.0526674,1932,
2383,0.002541,0.0262501,676,rough
2384,0.0034,0.0123111,1925,NC
2385,0.0049766,0.0279028,513,NC
2386,0.0059389,0.018451,1546,smooth
2387,0.0036342,0.0414205,992,
2388,0.0034044,0.0203707,875,NC
2389,0.0050042,0.0218193,2503,rough
2390,0.0059353,0.0271344,958,NC
2391,0.0067104,0.0192441,1073,smooth
2392,0.0028678,0.0230097,1297,
2393,0.0037055,0.0113542,1368,NC
2394,0.0070311,0.0181117,1158,NC
2395,0.0075684,0.0248741,2158,NC
2396,0.0061878,0.0202675,723,smooth
2397,0.0024933,0.0267094,873,
2398,0.001478,0.0131775,199,
2399,0.0029093,0.0164246,695,NC
2400,0.0052575,0.0298944,588,NC
2401,0.0049441,0.0231749,2380,NC
2402,0.0044528,0.0127318,1746,smooth
2403,0.0019432,0.0357227,120,
2404,0.0012702,0.0170898,439,
2405,0.0019458,0.017869,1305,rough
2406,0.0045273,0.0383174,478,NC
2407,0.0049712,0.0176093,1385,NC
2408,0.0032873,0.0119909,2385,smooth
2409,0.0046759,0.0182392,943,smooth
2410,0.0047418,0.0082268,1695,smooth
2411,0.0033585,0.0104291,339,smooth
2412,0.0023658,0.0231678,704,smooth
2413,0.0029276,0.025725,2239,smooth
2414,0.0037476,0.0258749,1728,smooth
2415,0.0043881,0.0089077,738,smooth
2416,0.002715,0.0053988,1972,smooth
2417,0.0011002,0.0115232,1826,smooth
2418,0.0020693,0.0173003,2013,smooth
2419,0.002171,0.0136728,2135,smooth
2420,0.0022332,0.0160266,314,smooth
2421,0.0049345,0.0119402,391,smooth
2422,0.0032546,0.0069956,957,smooth
2423,0.0021942,0.0155412,2049,smooth
2424,0.0016796,0.0150233,845,smooth
2425,0.0027861,0.0128949,842,smooth
2426,0.0024724,0.0135047,1617,smooth
2427,0.0054532,0.0170629,2036,smooth
2428,0.0052823,0.0131756,963,smooth
2429,0.0038117,0.0154306,1908,smooth
2430,0.0019443,0.0167004,1128,smooth
2431,0.0041085,0.0180118,484,smooth
2432,0.0049246,0.0127845,657,smooth
2433,0.0040459,0.0096586,1506,smooth
2434,0.0033769,0.0111932,16,smooth
2435,0.0023356,0.0221436,1122,smooth
2436,0.0021035,0.0298143,2419,smooth
2437,0.0038766,0.0225308,1025,smooth
2438,0.0044724,0.014764,1303,smooth
2439,0.0025983,0.0145353,2011,smooth
2440,0.001719,0.0082538,85,smooth
2441,0.0014779,0.0299844,2229,smooth
2442,0.0022921,0.0392955,2172,smooth
2443,0.0028464,0.0240333,2165,smooth
2444,0.0026597,0.0197394,920,smooth
2445,0.0034952,0.0287055,130,smooth
2446,0.0024003,0.0229331,1027,smooth
2447,0.0018465,0.0147247,1077,smooth
2448,0.0030988,0.020727,336,
2449,0.0020408,0.0177659,1461,smooth
2450,0.0012429,0.0164781,1376,smooth
2451,0.0015769,0.0206419,1405,smooth
2452,0.0030071,0.0371828,395,
2453,0.0039401,0.0160493,517,smooth
2454,0.0030672,0.0169205,1625,smooth
2455,0.0018425,0.024098,1585,smooth
2456,0.0023272,0.0526858,1166,
2457,0.0049584,0.017188,2285,smooth
2458,0.0038989,0.020183,673,smooth
2459,0.002791,0.0165386,1502,smooth
2460,0.0037951,0.0180128,453,smooth
2461,0.0033557,0.0162858,306,smooth
2462,0.0036181,0.0133126,1779,smooth
2463,0.0034373,0.0184519,1325,smooth
2464,0.0029538,0.0141934,1620,smooth
2465,0.0037141,0.0348555,1608,smooth
2466,0.0028724,0.0496775,1359,
2467,0.0019458,0.0412519,2453,
2468,0.0027286,0.0231941,344,NC
2469,0.0059673,0.0359106,810,NC
2470,0.0067035,0.021359,1237,NC
2471,0.0027335,0.0201838,476,smooth
2472,0.0038099,0.0504645,1124,
2473,0.0036994,0.0619512,556,
2474,0.004041,0.0536995,2437,rough
2475,0.0041684,0.0382509,962,NC
2476,0.0041861,0.0300195,151,NC
2477,0.0027803,0.0267145,1672,smooth
2478,0.0049709,0.0550567,1346,
2479,0.0041685,0.0634171,1994,
2480,0.0039509,0.0506336,323,rough
2481,0.0047198,0.0300055,1852,NC
2482,0.0036397,0.0259851,2266,NC
2483,0.0026295,0.023225,2415,smooth
2484,0.0077944,0.121083,836,
2485,0.0056738,0.0624805,1527,
2486,0.0056882,0.0403879,1335,NC
2487,0.0062316,0.0445684,714,NC
2488,0.0051345,0.0330093,1562,smooth
2489,0.0037854,0.0294999,768,smooth
2490,0.0020803,0.0233817,2180,smooth
2491,0.0029805,0.0133558,1645,smooth
2492,0.0019671,0.0243126,66,smooth
2493,0.0031667,0.0310949,1634,smooth
2494,0.0028562,0.0199987,1091,smooth
2495,0.0026279,0.0452838,1347,smooth
2496,0.0033602,0.0194775,1136,smooth
2497,0.0041965,0.0236318,1860,smooth
2498,0.0029421,0.0183068,166,smooth
2499,0.0040155,0.0188272,2114,smooth
2500,0.0024608,0.0186024,2436,smooth
2501,0.0025969,0.0456209,502,smooth
2502,0.0038695,0.0184074,1848,smooth
2503,0.0047926,0.0231823,1177,smooth
2504,0.0044835,0.0184782,1948,smooth
2505,0.0041023,0.0265089,1700,smooth
2506,0.0022601,0.0334142,268,smooth
2507,0.002301,0.0256203,928,smooth
2508,0.0042104,0.0217253,1240,smooth
2509,0.0052897,0.0184493,2089,smooth
2510,0.0049132,0.0159649,272,smooth
2511,0.0033206,0.0419128,1984,smooth
2512,0.0022558,0.0457285,743,smooth
2513,0.0028423,0.0349172,307,smooth
2514,0.0076312,0.0482932,509,smooth
2515,0.0055663,0.0306439,2276,smooth
2516,0.0029167,0.0466934,555,smooth
2517,0.0033662,0.0419534,791,smooth
2518,0.0038558,0.0283697,984,smooth
2519,0.0031894,0.0333053,739,smooth
2520,0.0026799,0.0245537,174,smooth
2521,0.0035967,0.0495796,1971,smooth
2522,0.0017601,0.0318768,692,smooth
2523,0.0022751,0.0271929,2216,smooth
2524,0.0035971,0.048432,1909,smooth
2525,0.0014731,0.0159798,1614,smooth
2526,0.0015819,0.0166245,1481,smooth
2527,0.0028485,0.0338637,1265,smooth
2528,0.0025295,0.0265398,2106,smooth
2529,0.0019034,0.0201067,214,smooth
2530,0.0022498,0.0245233,2078,smooth
2531,0.0028107,0.019851,1408,smooth
2532,0.0023272,0.0228564,2199,smooth
2533,0.0021406,0.0269104,1639,smooth
